id,employee_id,department,performance_score,years_with_company,salary
716,716,Product Management,25.58,13,8814.84
717,717,Training,1.53,30,4339.23
718,718,Services,2.35,27,1018.09
719,719,Services,80.09,23,6092.54
720,720,Sales,22.27,14,8278.12
721,721,Sales,26.78,24,13310.48
722,722,Product Management,78.98,17,3716.01
723,723,Business Development,55.05,15,6683.62
724,724,Engineering,67.42,1,13326.78
725,725,Marketing,9.35,18,9006.55
726,726,Support,88.76,3,8156.43
727,727,Product Management,97.29,9,12610.29
728,728,Product Management,35.19,17,2833.22
729,729,Services,68.57,30,13727.69
730,730,Support,51.84,18,2167.95
731,731,Services,9.06,22,13321.17
732,732,Training,44.14,14,11736.26
733,733,Research and Development,98.08,11,10470.57
734,734,Legal,49.49,12,8865.21
735,735,Training,60.49,9,4107.46
736,736,Accounting,17.07,25,14973.08
737,737,Human Resources,14.91,21,8897.03
738,738,Business Development,63.05,8,12328.48
739,739,Sales,45.37,18,14169.82
740,740,Product Management,72.76,1,4509.86
741,741,Research and Development,18.14,10,2684.79
742,742,Research and Development,6.49,22,11475.44
743,743,Human Resources,80.73,27,10781.49
744,744,Research and Development,93.69,20,8283.04
745,745,Training,2.07,1,2316.46
746,746,Human Resources,20.11,30,9672.7
747,747,Product Management,72.68,21,9125.5
748,748,Product Management,85.69,24,7068.21
749,749,Accounting,43.52,23,11270.05
750,750,Legal,52.84,3,2475.6
751,751,Product Management,72.13,28,2916.93
752,752,Human Resources,99.15,26,12732.65
753,753,Engineering,32.44,7,9186.02
754,754,Accounting,59.9,28,3672.92
755,755,Human Resources,81.61,18,14588.96
756,756,Product Management,57.57,7,14153.79
757,757,Engineering,32.25,22,9577.66
758,758,Accounting,67.91,26,9058.62
759,759,Sales,49.71,30,7630.67
760,760,Engineering,81.27,9,11344.7
761,761,Legal,14.65,5,1649.87
762,762,Services,63.43,5,1746.19
763,763,Support,2.54,25,9582.15
764,764,Research and Development,17.79,17,8279.74
765,765,Marketing,47.02,19,8909.67
766,766,Services,70.84,18,11326.25
767,767,Services,17.04,17,1700.39
768,768,Services,30.87,25,3580.91
769,769,Research and Development,42.5,2,12359.42
770,770,Training,58.98,20,14982.58
771,771,Legal,13.75,17,11819.01
772,772,Human Resources,87.97,12,2044.83
773,773,Legal,93.1,6,11781.39
774,774,Research and Development,85.65,22,10939.76
775,775,Accounting,2.91,13,14025.38
776,776,Training,12.9,1,8645.15
777,777,Training,23.05,6,2030.01
778,778,Training,91.31,10,2766.64
779,779,Engineering,6.58,22,4686.93
780,780,Human Resources,35.71,24,12595.66
781,781,Services,90.98,5,7772.94
782,782,Business Development,61.84,7,1957.16
783,783,Product Management,23.43,24,10922.14
784,784,Services,21.27,4,9666.78
785,785,Product Management,58.71,2,8161.73
786,786,Training,61.57,15,3096.91
787,787,Legal,2.09,19,8729.47
788,788,Human Resources,57.4,29,2238.41
789,789,Accounting,52.05,16,14218.96
790,790,Services,36.12,15,8177.3
791,791,Marketing,33.07,7,8482.88
792,792,Marketing,7.73,22,10816.2
793,793,Legal,52.02,9,13084.73
794,794,Support,82.89,30,7371.37
795,795,Research and Development,62.0,11,5879.53
796,796,Human Resources,1.29,21,2002.38
797,797,Services,89.92,20,2198.68
798,798,Services,84.37,15,2193.72
799,799,Marketing,85.82,29,4990.45
800,800,Marketing,66.14,21,5234.75
801,801,Accounting,31.7,22,14821.16
802,802,Human Resources,45.51,6,5416.07
803,803,Product Management,42.84,25,4138.76
804,804,Training,99.09,21,11314.02
805,805,Product Management,47.91,20,5165.65
806,806,Accounting,80.65,28,3376.11
807,807,Product Management,57.94,6,2802.19
808,808,Sales,48.4,14,6879.12
809,809,Services,55.14,28,11930.64
810,810,Engineering,86.41,30,5204.91
811,811,Research and Development,27.11,2,11982.9
812,812,Product Management,39.05,11,6842.99
813,813,Support,64.71,5,1295.92
814,814,Support,29.81,1,5364.72
815,815,Training,86.85,26,12927.3
816,816,Legal,15.81,16,14413.52
817,817,Engineering,46.42,15,7545.57
818,818,Sales,25.92,7,10747.69
819,819,Human Resources,36.19,19,4802.05
820,820,Human Resources,83.94,12,3473.07
821,821,Product Management,32.34,17,7697.85
822,822,Product Management,83.2,6,11413.22
823,823,Accounting,96.96,7,1593.27
824,824,Engineering,38.11,1,11993.54
825,825,Marketing,86.76,3,11693.38
826,826,Services,18.04,10,4167.15
827,827,Services,40.56,10,3221.16
828,828,Human Resources,85.57,27,12465.64
829,829,Business Development,45.8,4,1359.33
830,830,Support,31.14,17,10862.01
831,831,Services,9.28,26,3715.44
832,832,Services,79.7,12,14152.98
833,833,Support,44.24,27,14668.09
834,834,Human Resources,10.02,26,12540.19
835,835,Business Development,65.17,2,12912.87
836,836,Engineering,45.94,5,7523.68
837,837,Accounting,13.82,2,11292.89
838,838,Support,38.32,29,8653.88
839,839,Sales,38.45,17,4522.02
840,840,Support,35.75,25,10278.85
841,841,Product Management,69.31,26,8726.01
842,842,Human Resources,7.15,5,11242.86
843,843,Business Development,33.34,5,1071.44
844,844,Accounting,31.3,17,1447.45
845,845,Product Management,90.47,27,6783.7
846,846,Marketing,60.71,9,10588.99
847,847,Business Development,34.02,12,11350.5
848,848,Human Resources,24.79,12,5423.77
849,849,Marketing,28.91,27,6144.81
850,850,Support,37.08,1,2657.45
851,851,Training,69.43,7,13442.82
852,852,Marketing,44.91,4,3239.82
853,853,Product Management,3.47,13,10887.65
854,854,Accounting,73.94,8,1033.14
855,855,Legal,53.69,19,10603.85
856,856,Training,95.35,28,12895.9
857,857,Product Management,19.81,24,10551.87
858,858,Marketing,28.04,23,2598.38
859,859,Research and Development,77.62,23,1975.69
860,860,Human Resources,1.59,7,8423.5
861,861,Marketing,78.81,23,6662.14
862,862,Business Development,60.38,8,13328.16
863,863,Legal,87.03,21,12047.88
864,864,Business Development,25.8,15,1710.98
865,865,Human Resources,52.65,18,13406.57
866,866,Marketing,31.64,12,11615.97
867,867,Accounting,27.75,29,14355.23
868,868,Sales,30.75,16,10170.55
869,869,Research and Development,67.09,7,11444.15
870,870,Legal,6.44,17,3713.85
871,871,Accounting,54.43,6,7790.89
872,872,Accounting,99.29,29,10398.54
873,873,Training,39.6,3,12741.38
874,874,Training,35.32,18,14859.47
875,875,Training,64.63,1,8820.3
876,876,Services,21.93,16,13609.22
877,877,Human Resources,39.76,5,5247.65
878,878,Services,86.43,15,8614.76
879,879,Product Management,24.42,15,6855.15
880,880,Human Resources,1.68,14,3397.51
881,881,Business Development,92.78,18,4638.09
882,882,Marketing,15.99,17,6493.71
883,883,Human Resources,52.16,24,9936.31
884,884,Sales,69.93,27,8985.43
885,885,Marketing,70.38,4,10284.82
886,886,Training,22.12,10,2811.28
887,887,Services,78.67,16,9460.0
888,888,Product Management,62.53,1,9151.29
889,889,Legal,30.57,4,13534.2
890,890,Support,96.88,9,4382.08
891,891,Services,92.87,27,11427.49
892,892,Research and Development,95.28,2,12076.14
893,893,Support,96.78,13,4167.19
894,894,Accounting,70.95,30,1515.14
895,895,Business Development,78.14,3,7877.9
896,896,Engineering,74.03,3,10488.03
897,897,Marketing,88.12,12,6679.64
898,898,Engineering,25.47,21,7815.92
899,899,Engineering,72.58,22,10772.13
900,900,Support,12.33,30,9717.96
901,901,Business Development,40.77,9,8536.96
902,902,Marketing,56.14,26,13053.53
903,903,Sales,27.63,29,2195.64
904,904,Sales,50.64,25,9814.6
905,905,Business Development,85.62,13,13938.31
906,906,Support,99.77,16,7357.93
907,907,Training,63.61,13,7462.75
908,908,Marketing,27.03,25,12106.02
909,909,Product Management,51.09,17,11099.12
910,910,Accounting,9.89,8,3263.45
911,911,Services,87.74,3,10313.1
912,912,Marketing,59.75,16,1666.54
913,913,Marketing,63.5,10,12757.33
914,914,Research and Development,24.43,2,12265.37
915,915,Accounting,9.35,1,14628.64
916,916,Legal,10.86,8,8001.47
917,917,Services,44.01,10,4012.73
918,918,Business Development,87.48,2,14966.11
919,919,Training,68.05,19,6212.01
920,920,Training,91.28,2,9334.23
921,921,Sales,3.85,3,7434.46
922,922,Accounting,64.36,29,2299.53
923,923,Support,90.07,14,1917.63
924,924,Marketing,10.39,4,1501.25
925,925,Legal,97.93,28,6279.65
926,926,Business Development,4.47,23,9528.84
927,927,Sales,59.61,27,8433.32
928,928,Sales,48.77,28,3070.52
929,929,Legal,18.76,6,13111.68
930,930,Legal,99.72,8,12698.78
931,931,Legal,87.46,20,10342.2
932,932,Business Development,85.57,23,2312.76
933,933,Sales,39.12,16,7900.0
934,934,Human Resources,77.53,27,3947.31
935,935,Product Management,63.5,5,12274.2
936,936,Legal,63.4,24,5581.66
937,937,Product Management,54.47,4,3292.91
938,938,Training,50.29,19,12801.97
939,939,Services,10.03,22,11179.76
940,940,Business Development,40.76,8,6279.97
941,941,Accounting,65.79,1,10561.49
942,942,Engineering,18.74,4,10831.95
943,943,Engineering,7.64,17,1505.77
944,944,Engineering,85.31,26,1557.52
945,945,Support,96.24,21,6626.05
946,946,Product Management,62.32,17,1590.52
947,947,Sales,27.91,9,11636.62
948,948,Product Management,18.27,2,4865.38
949,949,Accounting,20.2,26,5741.2
950,950,Product Management,45.69,9,5054.28
951,951,Sales,49.42,15,3578.64
952,952,Research and Development,4.28,2,12758.16
953,953,Support,85.81,22,3135.46
954,954,Accounting,29.03,1,14996.14
955,955,Services,59.72,18,9010.34
956,956,Business Development,63.17,22,8766.86
957,957,Business Development,41.25,12,7243.82
958,958,Business Development,37.8,26,1069.58
959,959,Legal,8.35,16,12532.02
960,960,Training,40.8,26,9471.41
961,961,Services,15.82,24,8563.27
962,962,Services,69.84,18,6679.86
963,963,Engineering,18.77,21,13413.74
964,964,Legal,89.13,23,6261.82
965,965,Services,64.56,2,8389.15
966,966,Engineering,96.31,8,11482.76
967,967,Engineering,48.97,29,13583.98
968,968,Product Management,10.59,20,4189.01
969,969,Accounting,44.68,28,12276.38
970,970,Business Development,85.52,28,9719.34
971,971,Services,18.51,11,2987.37
972,972,Accounting,38.16,30,10951.85
973,973,Training,30.43,2,12409.31
974,974,Engineering,52.22,9,7670.76
975,975,Human Resources,28.55,9,12883.3
976,976,Marketing,21.17,27,13564.5
977,977,Research and Development,58.23,11,2584.14
978,978,Human Resources,31.6,17,8551.84
979,979,Support,41.71,14,4264.91
980,980,Sales,9.93,24,4939.53
981,981,Sales,27.22,27,4204.7
982,982,Human Resources,9.12,29,2929.46
983,983,Services,93.98,17,8022.27
984,984,Training,87.27,1,9932.19
985,985,Support,92.32,9,8685.01
986,986,Engineering,19.19,15,14443.59
987,987,Human Resources,56.92,2,11960.7
988,988,Engineering,74.58,7,11923.61
989,989,Sales,27.03,2,12613.41
990,990,Research and Development,21.06,2,7038.76
991,991,Legal,63.12,25,2119.85
992,992,Support,70.59,20,3712.33
993,993,Training,46.82,8,1764.49
994,994,Product Management,20.21,6,8300.04
995,995,Accounting,45.47,28,12841.26
996,996,Accounting,67.46,5,6903.2
997,997,Marketing,30.87,27,3089.29
998,998,Business Development,81.76,12,9132.89
999,999,Engineering,80.77,5,10931.51
1000,1000,Engineering,13.01,29,8086.66
